# capturedAtLocal=2026-09-24T16:11:12.8447436+02:00
# mapName=<unknown>
# mapFile=E:\ProgrammeE\Steam\steamapps\common\Stronghold Crusader Definitive Edition\Stronghold Crusader Definitive Edition_Data\StreamingAssets\Maps\Crater Lake.map
# mapFileSha256=c5d9906aa37ed96ec1cf9b3eb0c7f6fb5b3e1d8063167fe22337e69c153bb887
# nativeDllSha256=fbcb93195fc7efca9bdac5204852efdd76f9818f59a6711750d77c9cef2831e2
# preBuildSetting=1
# playerId=5
# orientation=4
# keepX=406
# keepY=121
# occupiedCells=4056
tileId	buildingId	ownerId	terrainFlags
266814	404	0	32768
266815	403	0	32768
266816	401	0	32768
266817	402	0	32768
266818	400	0	32768
266819	399	0	32768
266820	398	0	32768
266821	397	0	32768
266822	462	0	32768
266823	460	0	32768
266824	459	0	32768
266825	461	0	32768
266826	458	0	32768
266827	456	0	32768
266828	457	0	32768
266829	455	0	32768
266830	454	0	32768
266831	453	0	32768
266832	452	0	32768
266833	451	0	32768
266834	450	0	32768
266835	449	0	32768
266836	448	0	32768
266837	447	0	32768
266838	446	0	32768
266839	445	0	32768
266840	444	0	32768
266841	443	0	32768
266842	441	0	32768
266843	442	0	32768
266844	440	0	32768
266845	380	0	32768
266846	381	0	32768
266847	382	0	32768
266848	383	0	32768
266849	384	0	32768
266850	386	0	32768
266851	385	0	32768
266852	387	0	32768
266853	388	0	32768
267276	405	0	32768
267277	342	0	33792
267278	342	0	268468224
267279	342	0	268468224
267280	342	0	268468224
267281	342	0	268468224
267282	342	0	33792
267295	417	0	32768
267296	418	0	32768
267297	419	0	32768
267310	341	0	33792
267311	341	0	268468224
267312	341	0	268468224
267313	341	0	268468224
267314	341	0	268468224
267315	341	0	33792
267316	389	0	32768
267737	407	0	32768
267738	342	0	268468224
267739	342	0	268468224
267740	342	0	268468224
267741	342	0	268468224
267742	342	0	268468224
267743	342	0	268468224
267756	416	0	32768
267757	415	0	32768
267758	414	0	32768
267771	341	0	268468224
267772	341	0	268468224
267773	341	0	268468224
267774	341	0	268468224
267775	341	0	268468224
267776	341	0	268468224
267777	391	0	32768
268196	408	0	32768
268197	342	0	268468224
268198	342	0	268468224
268199	342	0	268468224
268200	342	0	268468224
268201	342	0	268468224
268202	342	0	268468224
268215	424	0	32768
268216	423	0	32768
268217	420	0	32768
268230	341	0	268468224
268231	341	0	268468224
268232	341	0	268468224
268233	341	0	268468224
268234	341	0	268468224
268235	341	0	268468224
268236	390	0	32768
268653	409	0	32768
268654	342	0	268468224
268655	342	0	268468224
268656	342	0	268468224
268657	342	0	268468224
268658	342	0	268468224
268659	342	0	268468224
268672	422	0	32768
268673	425	0	32768
268674	421	0	32768
268687	341	0	268468224
268688	341	0	268468224
268689	341	0	268468224
268690	341	0	268468224
268691	341	0	268468224
268692	341	0	268468224
268693	392	0	32768
269108	410	0	32768
269109	342	0	268468224
269110	342	0	268468224
269111	342	0	268468224
269112	342	0	268468224
269113	342	0	268468224
269114	342	0	268468224
269125	438	0	32768
269126	432	0	32768
269127	426	0	32768
269128	427	0	32768
269129	428	0	32768
269130	434	0	32768
269131	436	0	32768
269142	341	0	268468224
269143	341	0	268468224
269144	341	0	268468224
269145	341	0	268468224
269146	341	0	268468224
269147	341	0	268468224
269148	393	0	32768
269561	411	0	32768
269562	342	0	33792
269563	342	0	268468224
269564	342	0	268468224
269565	342	0	268468224
269566	342	0	268468224
269567	342	0	33792
269578	439	0	32768
269579	433	0	32768
269580	431	0	32768
269581	430	0	32768
269582	429	0	32768
269583	435	0	32768
269584	437	0	32768
269595	341	0	33792
269596	341	0	268468224
269597	341	0	268468224
269598	341	0	268468224
269599	341	0	268468224
269600	341	0	33792
269601	394	0	32768
270012	412	0	32768
270052	395	0	32768
270461	413	0	32768
270501	396	0	32768
270908	542	0	32768
270909	543	0	32768
270910	544	0	32768
270911	545	0	32768
270912	546	0	32768
270913	547	0	32768
270914	548	0	32768
270942	609	0	32768
271360	549	0	32768
271386	608	0	32768
271804	550	0	32768
271807	336	0	33792
271808	336	0	33792
271809	336	0	33792
271810	336	0	33792
271811	336	0	33792
271812	541	0	32768
271813	540	0	32768
271814	539	0	32768
271815	538	0	32768
271816	537	0	32768
271817	536	0	32768
271818	534	0	32768
271819	535	0	32768
271820	517	0	32768
271821	516	0	32768
271822	515	0	32768
271823	335	0	33792
271824	335	0	33792
271825	335	0	33792
271828	607	0	32768
272234	321	0	33792
272235	321	0	33792
272236	321	0	33792
272237	321	0	33792
272238	321	0	33792
272239	322	0	32768
272240	322	0	32768
272241	322	0	32768
272242	322	0	32768
272243	322	0	32768
272245	551	0	32768
272248	336	0	33792
272249	336	0	33792
272250	336	0	33792
272251	336	0	33792
272252	336	0	33792
272253	506	0	32768
272254	306	0	268468224
272255	306	0	268468224
272256	306	0	268468224
272257	306	0	268468224
272258	306	0	268468224
272259	306	0	268468224
272260	306	0	268468224
272261	512	0	32768
272262	514	0	32768
272263	511	0	32768
272264	335	0	33792
272265	335	0	33792
272266	335	0	33792
272269	606	0	32768
272271	317	0	33792
272272	317	0	33792
272273	317	0	33792
272274	317	0	33792
272275	317	0	33792
272276	318	0	32768
272277	318	0	32768
272278	318	0	32768
272279	318	0	32768
272280	318	0	32768
272673	321	0	33792
272674	321	0	33792
272675	321	0	33792
272676	321	0	33792
272677	321	0	33792
272678	322	0	32768
272679	322	0	32768
272680	322	0	32768
272681	322	0	32768
272682	322	0	32768
272684	552	0	32768
272687	336	0	33792
272688	336	0	33792
272689	336	0	33792
272690	336	0	33792
272691	336	0	33792
272692	507	0	32768
272693	306	0	268468224
272694	306	0	268468224
272695	306	0	268468224
272696	306	0	268468224
272697	306	0	268468224
272698	306	0	268468224
272699	306	0	268435456
272700	513	0	0
272701	509	0	0
272702	510	0	0
272703	335	0	1024
272704	335	0	1024
272705	335	0	1024
272708	605	0	32768
272710	317	0	33792
272711	317	0	33792
272712	317	0	33792
272713	317	0	33792
272714	317	0	33792
272715	318	0	32768
272716	318	0	32768
272717	318	0	32768
272718	318	0	32768
272719	318	0	32768
273110	321	0	33792
273111	321	0	33792
273112	321	0	33792
273113	321	0	33792
273114	321	0	33792
273115	322	0	32768
273116	322	0	32768
273117	322	0	33792
273118	322	0	32768
273119	322	0	32768
273121	553	0	32768
273124	336	0	33792
273125	336	0	33792
273126	336	0	33792
273127	336	0	33792
273128	336	0	33792
273129	505	0	32768
273130	306	0	268468224
273131	306	0	268468224
273132	306	0	268468224
273133	306	0	268468224
273134	306	0	268468224
273135	306	0	268468224
273136	306	0	268435456
273137	311	2	1282
273138	311	2	1282
273140	312	2	1282
273141	312	2	1282
273142	518	0	0
273145	604	0	32768
273147	317	0	33792
273148	317	0	33792
273149	317	0	33792
273150	317	0	33792
273151	317	0	33792
273152	318	0	32768
273153	318	0	32768
273154	318	0	33792
273155	318	0	32768
273156	318	0	32768
273545	321	0	33792
273546	321	0	33792
273547	321	0	33792
273548	321	0	33792
273549	321	0	33792
273550	322	0	32768
273551	322	0	32768
273552	322	0	32768
273553	322	0	32768
273554	322	0	32768
273556	554	0	32768
273559	336	0	33792
273560	336	0	33792
273561	336	0	33792
273562	336	0	33792
273563	336	0	33792
273564	508	0	32768
273565	306	0	268468224
273566	306	0	268468224
273567	306	0	268468224
273568	306	0	268468224
273569	306	0	268468224
273570	306	0	268468224
273571	306	0	268435456
273572	311	2	1282
273573	311	2	34050
273575	312	2	34050
273576	312	2	1282
273577	519	0	0
273580	603	0	32768
273582	317	0	33792
273583	317	0	33792
273584	317	0	33792
273585	317	0	33792
273586	317	0	33792
273587	318	0	32768
273588	318	0	32768
273589	318	0	32768
273590	318	0	32768
273591	318	0	32768
273978	321	0	33792
273979	321	0	33792
273980	321	0	33792
273981	321	0	33792
273982	321	0	33792
273983	322	0	32768
273984	322	0	32768
273985	322	0	32768
273986	322	0	32768
273987	322	0	32768
273989	555	0	32768
273992	353	0	33792
273993	353	0	33792
273994	353	0	33792
273995	353	0	33792
273996	353	0	33792
273997	488	0	32768
273998	306	0	268468224
273999	306	0	268468224
274000	306	0	268468224
274001	306	0	268468224
274002	306	0	268468224
274003	306	0	268468224
274004	306	0	268435456
274010	521	0	0
274013	602	0	32768
274015	317	0	33792
274016	317	0	33792
274017	317	0	33792
274018	317	0	33792
274019	317	0	33792
274020	318	0	32768
274021	318	0	32768
274022	318	0	32768
274023	318	0	32768
274024	318	0	32768
274409	323	0	32768
274410	323	0	32768
274411	323	0	32768
274412	323	0	32768
274413	323	0	32768
274414	324	0	32768
274415	324	0	32768
274416	324	0	32768
274417	324	0	32768
274418	324	0	32768
274420	556	0	32768
274423	353	0	33792
274424	353	0	33792
274425	353	0	33792
274426	353	0	33792
274427	353	0	33792
274428	487	0	32768
274429	306	0	268468224
274430	306	0	268468224
274431	306	0	268468224
274432	306	0	268468224
274433	306	0	268468224
274434	306	0	268468224
274435	306	0	268435456
274436	313	2	1282
274437	313	2	34050
274439	314	2	34050
274440	314	2	1282
274441	520	0	0
274444	601	0	32768
274446	319	0	32768
274447	319	0	32768
274448	319	0	32768
274449	319	0	32768
274450	319	0	32768
274451	320	0	32768
274452	320	0	32768
274453	320	0	32768
274454	320	0	32768
274455	320	0	32768
274838	323	0	32768
274839	323	0	32768
274840	323	0	32768
274841	323	0	32768
274842	323	0	32768
274843	324	0	32768
274844	324	0	32768
274845	324	0	32768
274846	324	0	32768
274847	324	0	32768
274849	557	0	32768
274852	353	0	33792
274853	353	0	33792
274854	353	0	33792
274855	353	0	33792
274856	353	0	33792
274857	486	0	32768
274858	306	0	268468224
274859	306	0	268468224
274860	306	0	268468224
274861	306	0	268468224
274862	306	0	268468224
274863	306	0	268468224
274864	306	0	268435456
274865	313	2	1282
274866	313	2	1282
274868	314	2	1282
274869	314	2	1282
274870	522	0	0
274873	599	0	32768
274875	319	0	32768
274876	319	0	32768
274877	319	0	32768
274878	319	0	32768
274879	319	0	32768
274880	320	0	32768
274881	320	0	32768
274882	320	0	32768
274883	320	0	32768
274884	320	0	32768
275265	323	0	32768
275266	323	0	32768
275267	323	0	33792
275268	323	0	32768
275269	323	0	32768
275270	324	0	32768
275271	324	0	32768
275272	324	0	33792
275273	324	0	32768
275274	324	0	32768
275276	558	0	32768
275279	353	0	33792
275280	353	0	33792
275281	353	0	33792
275282	353	0	33792
275283	353	0	33792
275284	464	0	32768
275285	463	0	32768
275286	465	0	32768
275287	307	0	33792
275288	308	0	32768
275289	309	0	33792
275290	474	0	32768
275291	473	0	0
275297	523	0	0
275300	600	0	32768
275302	319	0	32768
275303	319	0	32768
275304	319	0	33792
275305	319	0	32768
275306	319	0	32768
275307	320	0	32768
275308	320	0	32768
275309	320	0	33792
275310	320	0	32768
275311	320	0	32768
275690	323	0	32768
275691	323	0	32768
275692	323	0	32768
275693	323	0	32768
275694	323	0	32768
275695	324	0	32768
275696	324	0	32768
275697	324	0	32768
275698	324	0	32768
275699	324	0	32768
275701	559	0	32768
275704	353	0	33792
275705	353	0	33792
275706	353	0	33792
275707	353	0	33792
275708	353	0	33792
275709	467	0	32768
275710	310	0	32768
275711	310	0	32768
275712	310	0	32768
275713	310	0	32768
275714	310	0	32768
275715	310	0	32768
275716	310	0	32768
275722	524	0	32768
275725	598	0	32768
275727	319	0	32768
275728	319	0	32768
275729	319	0	32768
275730	319	0	32768
275731	319	0	32768
275732	320	0	32768
275733	320	0	32768
275734	320	0	32768
275735	320	0	32768
275736	320	0	32768
276113	323	0	32768
276114	323	0	32768
276115	323	0	32768
276116	323	0	32768
276117	323	0	32768
276118	324	0	32768
276119	324	0	32768
276120	324	0	32768
276121	324	0	32768
276122	324	0	32768
276124	560	0	32768
276127	316	0	33792
276128	316	0	33792
276129	316	0	33792
276130	316	0	33792
276131	485	0	32768
276132	466	0	32768
276133	310	0	32768
276134	310	0	32768
276135	310	0	32768
276136	310	0	32768
276137	310	0	32768
276138	310	0	32768
276139	310	0	32768
276145	525	0	32768
276148	597	0	32768
276150	319	0	32768
276151	319	0	32768
276152	319	0	32768
276153	319	0	32768
276154	319	0	32768
276155	320	0	32768
276156	320	0	32768
276157	320	0	32768
276158	320	0	32768
276159	320	0	32768
276534	345	0	33792
276535	345	0	33792
276536	345	0	33792
276537	345	0	33792
276538	347	0	33792
276539	347	0	33792
276540	347	0	33792
276541	347	0	33792
276542	347	0	33792
276543	347	0	33792
276545	561	0	32768
276548	316	0	33792
276549	316	0	33792
276550	316	0	33792
276551	316	0	33792
276552	484	0	32768
276553	469	0	32768
276554	310	0	32768
276555	310	0	32768
276556	310	0	32768
276557	310	0	33792
276558	310	0	32768
276559	310	0	32768
276560	310	0	32768
276566	526	0	32768
276569	596	0	32768
276571	343	0	33792
276572	343	0	33792
276573	343	0	33792
276574	343	0	33792
276575	343	0	33792
276953	345	0	33792
276954	345	0	33792
276955	345	0	33792
276956	345	0	33792
276957	347	0	33792
276958	347	0	33792
276959	347	0	33792
276960	347	0	33792
276961	347	0	33792
276962	347	0	33792
276964	562	0	32768
276967	316	0	33792
276968	316	0	33792
276969	316	0	33792
276970	316	0	33792
276971	483	0	32768
276972	468	0	32768
276973	310	0	32768
276974	310	0	32768
276975	310	0	33792
276976	310	0	33792
276977	310	0	33792
276978	310	0	32768
276979	310	0	32768
276985	527	0	32768
276988	595	0	32768
276990	343	0	33792
276991	343	0	33792
276992	343	0	33792
276993	343	0	33792
276994	343	0	33792
276996	360	0	33792
276997	360	0	33792
276998	360	0	33792
276999	360	0	33792
277370	345	0	33792
277371	345	0	33792
277372	345	0	33792
277373	345	0	33792
277374	347	0	33792
277375	347	0	33792
277376	347	0	33792
277377	347	0	33792
277378	347	0	33792
277379	347	0	33792
277381	563	0	32768
277384	316	0	33792
277385	316	0	33792
277386	316	0	33792
277387	316	0	33792
277388	482	0	32768
277389	471	0	32768
277390	310	0	32768
277391	310	0	32768
277392	310	0	32768
277393	310	0	33792
277394	310	0	32768
277395	310	0	32768
277396	310	0	32768
277397	475	0	32768
277398	493	0	32768
277399	494	0	32768
277400	495	0	32768
277401	496	0	32768
277402	533	0	32768
277405	594	0	32768
277407	343	0	33792
277408	343	0	33792
277409	343	0	33792
277410	343	0	33792
277411	343	0	33792
277413	360	0	33792
277414	360	0	33792
277415	360	0	33792
277416	360	0	33792
277779	356	0	33792
277780	356	0	33792
277781	356	0	33792
277782	356	0	33792
277783	356	0	33792
277785	345	0	33792
277786	345	0	33792
277787	345	0	33792
277788	345	0	33792
277789	347	0	33792
277790	347	0	33792
277791	347	0	33792
277792	347	0	33792
277793	347	0	33792
277794	347	0	33792
277796	565	0	32768
277799	504	0	32768
277800	503	0	32768
277801	501	0	32768
277802	502	0	32768
277803	480	0	32768
277804	470	0	32768
277805	310	0	32768
277806	310	0	32768
277807	310	0	32768
277808	310	0	32768
277809	310	0	32768
277810	310	0	32768
277811	310	0	32768
277812	476	0	32768
277813	337	0	33792
277814	337	0	33792
277815	337	0	33792
277816	337	0	33792
277817	528	0	32768
277820	593	0	32768
277822	343	0	33792
277823	343	0	33792
277824	343	0	33792
277825	343	0	33792
277826	343	0	33792
277828	360	0	33792
277829	360	0	33792
277830	360	0	33792
277831	360	0	33792
278192	356	0	33792
278193	356	0	33792
278194	356	0	33792
278195	356	0	33792
278196	356	0	33792
278198	346	0	32768
278199	346	0	32768
278200	346	0	32768
278201	346	0	32768
278202	347	0	33792
278203	347	0	33792
278204	347	0	33792
278205	347	0	33792
278206	347	0	33792
278207	347	0	33792
278209	564	0	32768
278212	315	0	33792
278213	315	0	33792
278214	315	0	33792
278215	315	0	33792
278216	481	0	32768
278217	472	0	32768
278218	310	0	32768
278219	310	0	32768
278220	310	0	32768
278221	310	0	32768
278222	310	0	32768
278223	310	0	32768
278224	310	0	32768
278225	477	0	32768
278226	337	0	33792
278227	337	0	33792
278228	337	0	33792
278229	337	0	33792
278230	532	0	32768
278233	592	0	32768
278235	343	0	33792
278236	343	0	33792
278237	343	0	33792
278238	343	0	33792
278239	343	0	33792
278241	360	0	33792
278242	360	0	33792
278243	360	0	33792
278244	360	0	33792
278603	356	0	33792
278604	356	0	33792
278605	356	0	33792
278606	356	0	33792
278607	356	0	33792
278609	346	0	32768
278610	346	0	32768
278611	346	0	32768
278612	346	0	32768
278613	347	0	33792
278614	347	0	33792
278615	347	0	33792
278616	347	0	33792
278617	347	0	33792
278618	347	0	33792
278620	566	0	32768
278623	315	0	33792
278624	315	0	33792
278625	315	0	33792
278626	315	0	33792
278627	338	0	33792
278628	338	0	33792
278629	338	0	33792
278630	339	2	33024
278631	339	2	33024
278632	339	2	33024
278633	339	2	33024
278634	339	2	33024
278635	479	0	32768
278636	478	0	32768
278637	337	0	33792
278638	337	0	33792
278639	337	0	33792
278640	337	0	33792
278641	531	0	32768
278644	591	0	32768
278646	344	0	32768
278647	344	0	32768
278648	344	0	32768
278649	344	0	32768
278650	344	0	32768
278652	361	0	33792
278653	361	0	33792
278654	361	0	33792
278655	361	0	33792
279012	356	0	33792
279013	356	0	33792
279014	356	0	33792
279015	356	0	33792
279016	356	0	33792
279018	346	0	32768
279019	346	0	32768
279020	346	0	32768
279021	346	0	32768
279029	567	0	32768
279032	315	0	33792
279033	315	0	33792
279034	315	0	33792
279035	315	0	33792
279036	338	0	33792
279037	338	0	33792
279038	338	0	33792
279039	339	2	33024
279040	339	2	33024
279041	339	2	33024
279042	339	2	33024
279043	339	2	33024
279044	489	0	32768
279045	492	0	32768
279046	337	0	33792
279047	337	0	33792
279048	337	0	33792
279049	337	0	33792
279050	530	0	32768
279053	590	0	32768
279055	344	0	32768
279056	344	0	32768
279057	344	0	32768
279058	344	0	32768
279059	344	0	32768
279061	361	0	33792
279062	361	0	33792
279063	361	0	33792
279064	361	0	33792
279419	356	0	33792
279420	356	0	33792
279421	356	0	33792
279422	356	0	33792
279423	356	0	33792
279425	346	0	32768
279426	346	0	32768
279427	346	0	32768
279428	346	0	32768
279431	350	0	33792
279432	350	0	33792
279433	350	0	33792
279434	350	0	33792
279436	568	0	32768
279439	315	0	33792
279440	315	0	33792
279441	315	0	33792
279442	315	0	33792
279443	338	0	33792
279444	338	0	33792
279445	338	0	33792
279446	339	2	33024
279447	339	2	33024
279448	339	2	33024
279449	339	2	33024
279450	339	2	33024
279451	490	0	32768
279452	491	0	32768
279453	500	0	32768
279454	499	0	32768
279455	498	0	32768
279456	497	0	32768
279457	529	0	32768
279460	589	0	32768
279462	344	0	32768
279463	344	0	32768
279464	344	0	32768
279465	344	0	32768
279466	344	0	32768
279468	361	0	33792
279469	361	0	33792
279470	361	0	33792
279471	361	0	33792
279836	350	0	33792
279837	350	0	33792
279838	350	0	33792
279839	350	0	33792
279841	569	0	32768
279851	339	2	33024
279852	339	2	33024
279853	339	2	33024
279854	339	2	33024
279855	339	2	33024
279865	588	0	32768
279867	344	0	32768
279868	344	0	32768
279869	344	0	32768
279870	344	0	32768
279871	344	0	32768
279873	361	0	33792
279874	361	0	33792
279875	361	0	33792
279876	361	0	33792
280239	350	0	33792
280240	350	0	33792
280241	350	0	33792
280242	350	0	33792
280244	570	0	32768
280254	339	2	33024
280255	339	2	33024
280256	339	2	33024
280257	339	2	33024
280258	339	2	33024
280268	587	0	32768
280270	344	0	32768
280271	344	0	32768
280272	344	0	32768
280273	344	0	32768
280274	344	0	32768
280640	350	0	33792
280641	350	0	33792
280642	350	0	33792
280643	350	0	33792
280645	571	0	32768
280646	572	0	32768
280647	573	0	32768
280648	574	0	32768
280649	575	0	32768
280650	576	0	32768
280651	577	0	32768
280652	578	0	32768
280653	369	0	32768
280654	367	0	32768
280655	368	0	32768
280656	366	0	32768
280657	365	0	32768
280658	364	0	32768
280659	363	0	32768
280660	362	0	32768
280661	379	0	32768
280662	579	0	32768
280663	581	0	32768
280664	580	0	32768
280665	582	0	32768
280666	583	0	32768
280667	584	0	32768
280668	585	0	32768
280669	586	0	32768
281052	370	0	32768
281053	371	0	32768
281054	372	0	32768
281055	373	0	32768
281056	374	0	32768
281057	375	0	32768
281058	377	0	32768
281059	376	0	32768
281060	378	0	32768
281429	351	0	33792
281430	351	0	33792
281431	351	0	33792
281432	351	0	33792
281434	355	0	33792
281435	355	0	33792
281436	355	0	33792
281437	355	0	33792
281439	332	0	33792
281440	332	0	33792
281441	332	0	33792
281442	332	0	33792
281443	331	0	33792
281444	331	0	33792
281445	331	0	33792
281446	331	0	33792
281447	330	0	33792
281448	330	0	33792
281449	330	0	33792
281450	330	0	33792
281456	325	0	33792
281457	325	0	33792
281458	325	0	33792
281459	325	0	33792
281460	327	0	33792
281461	327	0	33792
281462	327	0	33792
281463	327	0	33792
281465	348	0	33792
281466	348	0	33792
281467	348	0	33792
281468	348	0	33792
281470	358	0	33792
281471	358	0	33792
281472	358	0	33792
281473	358	0	33792
281824	351	0	33792
281825	351	0	33792
281826	351	0	33792
281827	351	0	33792
281829	355	0	33792
281830	355	0	33792
281831	355	0	33792
281832	355	0	33792
281834	332	0	33792
281835	332	0	33792
281836	332	0	33792
281837	332	0	33792
281838	331	0	33792
281839	331	0	33792
281840	331	0	33792
281841	331	0	33792
281842	330	0	33792
281843	330	0	33792
281844	330	0	33792
281845	330	0	33792
281851	325	0	33792
281852	325	0	33792
281853	325	0	33792
281854	325	0	33792
281855	327	0	33792
281856	327	0	33792
281857	327	0	33792
281858	327	0	33792
281860	348	0	33792
281861	348	0	33792
281862	348	0	33792
281863	348	0	33792
281865	358	0	33792
281866	358	0	33792
281867	358	0	33792
281868	358	0	33792
282217	351	0	33792
282218	351	0	33792
282219	351	0	33792
282220	351	0	33792
282222	355	0	33792
282223	355	0	33792
282224	355	0	33792
282225	355	0	33792
282227	332	0	33792
282228	332	0	33792
282229	332	0	33792
282230	332	0	33792
282231	331	0	33792
282232	331	0	33792
282233	331	0	33792
282234	331	0	33792
282235	330	0	33792
282236	330	0	33792
282237	330	0	33792
282238	330	0	33792
282244	325	0	33792
282245	325	0	33792
282246	325	0	33792
282247	325	0	33792
282248	327	0	33792
282249	327	0	33792
282250	327	0	33792
282251	327	0	33792
282253	348	0	33792
282254	348	0	33792
282255	348	0	33792
282256	348	0	33792
282258	358	0	33792
282259	358	0	33792
282260	358	0	33792
282261	358	0	33792
282608	351	0	33792
282609	351	0	33792
282610	351	0	33792
282611	351	0	33792
282613	355	0	33792
282614	355	0	33792
282615	355	0	33792
282616	355	0	33792
282618	332	0	33792
282619	332	0	33792
282620	332	0	33792
282621	332	0	33792
282622	331	0	33792
282623	331	0	33792
282624	331	0	33792
282625	331	0	33792
282626	330	0	33792
282627	330	0	33792
282628	330	0	33792
282629	330	0	33792
282635	325	0	33792
282636	325	0	33792
282637	325	0	33792
282638	325	0	33792
282639	327	0	33792
282640	327	0	33792
282641	327	0	33792
282642	327	0	33792
282644	348	0	33792
282645	348	0	33792
282646	348	0	33792
282647	348	0	33792
282649	358	0	33792
282650	358	0	33792
282651	358	0	33792
282652	358	0	33792
282997	352	0	33792
282998	352	0	33792
282999	352	0	33792
283000	352	0	33792
283002	357	0	33792
283003	357	0	33792
283004	357	0	33792
283005	357	0	33792
283007	334	0	33792
283008	334	0	33792
283009	334	0	33792
283010	334	0	33792
283011	328	0	33792
283012	328	0	33792
283013	328	0	33792
283014	328	0	33792
283015	329	0	33792
283016	329	0	33792
283017	329	0	33792
283018	329	0	33792
283024	326	0	33792
283025	326	0	33792
283026	326	0	33792
283027	326	0	33792
283028	333	0	33792
283029	333	0	33792
283030	333	0	33792
283031	333	0	33792
283033	349	0	33792
283034	349	0	33792
283035	349	0	33792
283036	349	0	33792
283038	359	0	33792
283039	359	0	33792
283040	359	0	33792
283041	359	0	33792
283384	352	0	33792
283385	352	0	33792
283386	352	0	33792
283387	352	0	33792
283389	357	0	33792
283390	357	0	33792
283391	357	0	33792
283392	357	0	33792
283394	334	0	33792
283395	334	0	33792
283396	334	0	33792
283397	334	0	33792
283398	328	0	33792
283399	328	0	33792
283400	328	0	33792
283401	328	0	33792
283402	329	0	33792
283403	329	0	33792
283404	329	0	33792
283405	329	0	33792
283411	326	0	33792
283412	326	0	33792
283413	326	0	33792
283414	326	0	33792
283415	333	0	33792
283416	333	0	33792
283417	333	0	33792
283418	333	0	33792
283420	349	0	33792
283421	349	0	33792
283422	349	0	33792
283423	349	0	33792
283425	359	0	33792
283426	359	0	33792
283427	359	0	33792
283428	359	0	33792
283769	352	0	33792
283770	352	0	33792
283771	352	0	33792
283772	352	0	33792
283774	357	0	33792
283775	357	0	33792
283776	357	0	33792
283777	357	0	33792
283779	334	0	33792
283780	334	0	33792
283781	334	0	33792
283782	334	0	33792
283783	328	0	33792
283784	328	0	33792
283785	328	0	33792
283786	328	0	33792
283787	329	0	33792
283788	329	0	33792
283789	329	0	33792
283790	329	0	33792
283796	326	0	33792
283797	326	0	33792
283798	326	0	33792
283799	326	0	33792
283800	333	0	33792
283801	333	0	33792
283802	333	0	33792
283803	333	0	33792
283805	349	0	33792
283806	349	0	33792
283807	349	0	33792
283808	349	0	33792
283810	359	0	33792
283811	359	0	33792
283812	359	0	33792
283813	359	0	33792
284152	352	0	33792
284153	352	0	33792
284154	352	0	33792
284155	352	0	33792
284157	357	0	33792
284158	357	0	33792
284159	357	0	33792
284160	357	0	33792
284162	334	0	33792
284163	334	0	33792
284164	334	0	33792
284165	334	0	33792
284166	328	0	33792
284167	328	0	33792
284168	328	0	33792
284169	328	0	33792
284170	329	0	33792
284171	329	0	33792
284172	329	0	33792
284173	329	0	33792
284179	326	0	33792
284180	326	0	33792
284181	326	0	33792
284182	326	0	33792
284183	333	0	33792
284184	333	0	33792
284185	333	0	33792
284186	333	0	33792
284188	349	0	33792
284189	349	0	33792
284190	349	0	33792
284191	349	0	33792
284193	359	0	33792
284194	359	0	33792
284195	359	0	33792
284196	359	0	33792
284547	340	0	33792
284548	340	0	33792
284549	340	0	33792
284550	340	0	33792
284551	340	0	33792
284926	340	0	33792
284927	340	0	33792
284928	340	0	33792
284929	340	0	33792
284930	340	0	33792
284943	354	0	33792
284944	354	0	33792
284945	354	0	33792
285303	340	0	33792
285304	340	0	33792
285305	340	0	33792
285306	340	0	33792
285307	340	0	33792
285320	354	0	33792
285321	354	0	33792
285322	354	0	33792
285678	340	0	33792
285679	340	0	33792
285680	340	0	33792
285681	340	0	33792
285682	340	0	33792
285695	354	0	33792
285696	354	0	33792
285697	354	0	33792
286051	340	0	33792
286052	340	0	33792
286053	340	0	33792
286054	340	0	33792
286055	340	0	33792
311146	98	0	33792
311517	101	0	33792
311518	101	0	33792
311530	80	0	33792
311531	80	0	33792
311532	80	0	33792
311533	80	0	33792
311708	101	0	33792
311709	101	0	33792
311721	80	0	33792
311722	80	0	33792
311723	80	0	33792
311724	80	0	33792
311910	80	0	33792
311911	80	0	33792
311912	80	0	33792
311913	80	0	33792
312084	102	0	33792
312089	79	0	33792
312090	79	0	33792
312097	80	0	33792
312098	80	0	33792
312099	80	0	33792
312100	80	0	33792
312101	95	0	33792
312274	79	0	33792
312275	79	0	33792
312281	96	0	33792
312456	78	0	33792
312457	78	0	33792
312637	78	0	33792
312638	78	0	33792
312649	97	0	33792
312819	99	0	33792
313692	83	0	33792
313693	83	0	33792
313694	84	0	33792
313695	84	0	33792
313859	83	0	33792
313860	83	0	33792
313861	84	0	33792
313862	84	0	33792
314013	82	0	33792
314014	82	0	33792
314015	82	0	33792
314016	82	0	33792
314027	85	0	33792
314176	82	0	33792
314177	82	0	33792
314178	82	0	33792
314179	82	0	33792
314185	94	0	33792
314188	91	0	33792
314190	87	0	33792
314191	87	0	33792
314337	82	0	33792
314338	82	0	33792
314339	82	0	33792
314340	82	0	33792
314349	86	0	33792
314351	87	0	33792
314352	87	0	33792
314496	82	0	33792
314497	82	0	33792
314498	82	0	33792
314499	82	0	33792
314654	89	0	33792
314656	90	0	33792
